Intentamos establecer conexion
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14470 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
14471 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
14472 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
14473 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
14474 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
14475 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
14476 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
14477 de 38357
14478 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2
14479 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14480 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
14481 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
14482 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3
14483 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
14484 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14485 de 38357
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.4
14486 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
14487 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
14488 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
14489 de 38357
14490 de 38357
14491 de 38357
14492 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
14493 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
14494 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
14495 de 38357
initial loc_qty:  1.0
end loc_qty:  1.79
initial loc_qty:  0.0
end loc_qty:  0.3333
14496 de 38357
14497 de 38357
initial loc_qty:  1.0
end loc_qty:  3.98
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
14498 de 38357
14499 de 38357
initial loc_qty:  2.0
end loc_qty:  5.06
14500 de 38357
initial loc_qty:  1.0
end loc_qty:  4.22
initial loc_qty:  5.0
end loc_qty:  12.46
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  1.0
end loc_qty:  2.66
14501 de 38357
initial loc_qty:  24.0
end loc_qty:  33.98
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.6667
14502 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  -2.0
end loc_qty:  -2.5
14503 de 38357
14504 de 38357
14505 de 38357
initial loc_qty:  1.0
end loc_qty:  4.96
14506 de 38357
14507 de 38357
14508 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
14509 de 38357
14510 de 38357
14511 de 38357
14512 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
14513 de 38357
14514 de 38357
14515 de 38357
14516 de 38357
14517 de 38357
14518 de 38357
14519 de 38357
14520 de 38357
14521 de 38357
14522 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.1
14523 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
14524 de 38357
14525 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
14526 de 38357
14527 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14528 de 38357
14529 de 38357
14530 de 38357
14531 de 38357
14532 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
14533 de 38357
14534 de 38357
initial loc_qty:  1.0
end loc_qty:  3.5
14535 de 38357
14536 de 38357
initial loc_qty:  2.0
end loc_qty:  3.48
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
14537 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
14538 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14539 de 38357
14540 de 38357
14541 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
14542 de 38357
initial loc_qty:  2.0
end loc_qty:  9.28
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14543 de 38357
initial loc_qty:  2.0
end loc_qty:  4.48
initial loc_qty:  0.0
end loc_qty:  2.0
initial loc_qty:  0.0
end loc_qty:  0.4
14544 de 38357
14545 de 38357
14546 de 38357
14547 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
14548 de 38357
14549 de 38357
14550 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
14551 de 38357
14552 de 38357
14553 de 38357
14554 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14555 de 38357
14556 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1429
14557 de 38357
initial loc_qty:  5.0
end loc_qty:  11.91
14558 de 38357
14559 de 38357
14560 de 38357
14561 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
14562 de 38357
14563 de 38357
14564 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
14565 de 38357
14566 de 38357
14567 de 38357
14568 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
14569 de 38357
14570 de 38357
14571 de 38357
14572 de 38357
14573 de 38357
14574 de 38357
initial loc_qty:  1.0
end loc_qty:  6.84
initial loc_qty:  0.0
end loc_qty:  0.5
14575 de 38357
14576 de 38357
14577 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
14578 de 38357
14579 de 38357
14580 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.0833
14581 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14582 de 38357
14583 de 38357
14584 de 38357
14585 de 38357
14586 de 38357
14587 de 38357
14588 de 38357
14589 de 38357
14590 de 38357
initial loc_qty:  1.0
end loc_qty:  1.75
initial loc_qty:  0.0
end loc_qty:  0.25
14591 de 38357
14592 de 38357
14593 de 38357
14594 de 38357
14595 de 38357
14596 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
14597 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
14598 de 38357
14599 de 38357
14600 de 38357
14601 de 38357
14602 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
14603 de 38357
14604 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14605 de 38357
14606 de 38357
initial loc_qty:  0.0
end loc_qty:  0.75
14607 de 38357
14608 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
14609 de 38357
14610 de 38357
14611 de 38357
14612 de 38357
14613 de 38357
14614 de 38357
14615 de 38357
14616 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
14617 de 38357
14618 de 38357
14619 de 38357
14620 de 38357
14621 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  1.0
end loc_qty:  1.82
initial loc_qty:  1.0
end loc_qty:  4.38
14622 de 38357
initial loc_qty:  1.0
end loc_qty:  4.94
14623 de 38357
initial loc_qty:  1.0
end loc_qty:  5.16
14624 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  1.0
end loc_qty:  2.68
14625 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
14626 de 38357
14627 de 38357
initial loc_qty:  2.0
end loc_qty:  5.0
14628 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
14629 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14630 de 38357
14631 de 38357
14632 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1
14633 de 38357
initial loc_qty:  2.0
end loc_qty:  2.8
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
14634 de 38357
14635 de 38357
14636 de 38357
14637 de 38357
14638 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
14639 de 38357
14640 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14641 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.1
14642 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2222
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
14643 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
14644 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14645 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14646 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14647 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
14648 de 38357
initial loc_qty:  1.0
end loc_qty:  1.39
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
14649 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.2
14650 de 38357
initial loc_qty:  1.0
end loc_qty:  1.42
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
14651 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2857
14652 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
14653 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.6
14654 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
14655 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
14656 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.25
14657 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
14658 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.4
14659 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
14660 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0714
14661 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
14662 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
14663 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
14664 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
14665 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
14666 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
14667 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
14668 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
14669 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
14670 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14671 de 38357
14672 de 38357
14673 de 38357
14674 de 38357
14675 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14676 de 38357
14677 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
14678 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.0833
14679 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.17
initial loc_qty:  0.0
end loc_qty:  0.1429
14680 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
14681 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
14682 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
14683 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
14684 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1333
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
14685 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14686 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
14687 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
14688 de 38357
14689 de 38357
14690 de 38357
14691 de 38357
14692 de 38357
14693 de 38357
14694 de 38357
14695 de 38357
14696 de 38357
14697 de 38357
14698 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.075
initial loc_qty:  0.0
